UserID,ItemID,Rate
1127,3555,0
5721,750,1
3007,784,0
3764,1219,1
2489,3087,0
2106,1120,0
4892,2094,0
2678,24,0
3910,383,0
4522,3175,0
2641,2580,0
550,1446,0
1655,3753,1
831,661,0
1045,3156,1
981,541,0
4279,2902,0
3945,3671,0
1239,281,0
4697,3409,1
4257,2827,0
2153,3809,0
5476,3635,0
6010,1234,1
3823,541,1
1140,720,0
5493,1351,0
331,1101,0
3864,1103,1
487,3186,0
1448,3918,0
1109,2717,0
702,3809,0
2537,1500,0
2918,1235,0
5720,95,0
2628,3685,0
5840,1207,1
3612,2414,0
5026,1388,0
877,733,0
2105,2384,0
3445,1097,0
1611,3755,1
4928,2762,1
5754,2797,0
3959,3755,0
3805,3706,1
4186,903,0
3888,914,0
2718,2521,0
5287,597,0
463,1732,1
11,2329,1
1138,1973,0
4088,2500,0
4108,2967,0
4843,923,1
2885,2108,1
4863,367,0
1752,1234,1
139,3918,0
1489,457,0
5964,1388,0
3526,3691,0
4816,808,1
5583,3508,0
2955,2108,0
5511,2764,1
1601,1527,0
4786,1240,1
3847,2490,0
3189,2082,0
5964,3317,0
736,3481,0
5738,196,0
467,1197,0
3325,2995,0
3969,2401,0
4508,1648,0
1658,3397,0
2340,2347,1
5008,32,0
6003,2245,0
4528,2683,0
5589,2890,1
3051,332,0
2506,471,1
5973,1584,1
3,1961,0
2565,3214,0
5323,2333,1
3618,1701,0
5140,3608,0
5172,920,0
1333,1231,1
5077,1484,0
2038,1307,0
4630,318,1
3298,2496,0
3727,2989,0
4484,2908,1
1465,3035,0
4673,3181,0
4116,3082,0
3735,1405,0
2611,3173,0
4375,2944,1
5636,3418,1
5017,858,1
4647,2932,0
1974,2416,0
5077,1348,1
551,3074,0
6036,461,0
5826,3182,0
861,2406,0
4480,585,0
223,2338,0
4925,927,1
3653,2717,1
223,60,0
1894,753,0
4635,3438,0
4904,3156,1
2304,1346,0
3626,2018,1
3079,593,0
4016,2987,0
5205,1392,0
2451,1772,0
5686,3096,0
1995,440,0
2298,3173,0
4227,2072,0
3370,2085,0
714,3253,0
1741,930,1
3005,1372,0
813,1588,0
487,2683,0
5386,3452,0
4732,1785,0
1050,1223,0
5454,2871,1
2801,2490,0
3630,2985,0
1889,2794,0
2895,2100,0
1181,1370,0
867,2858,1
1465,1099,0
1219,3527,0
2968,207,0
971,1876,0
3844,3285,1
5575,3247,0
846,25,0
2077,1097,1
2896,420,0
4708,377,0
5173,3555,1
3601,3147,1
5085,3504,0
3759,1429,0
5797,1200,1
2273,2109,0
2144,799,0
1876,3285,0
148,434,0
5518,2840,1
5787,1639,1
4930,314,0
2071,2176,0
263,858,0
699,236,0
549,3801,0
5452,1923,0
5142,1291,1
3327,3798,0
257,266,1
5960,2245,0
3167,549,1
2962,1242,0
275,1956,1
1626,1645,0
4354,3599,0
1427,110,1
4048,3397,0
5172,2027,0
5585,6,1
4507,2253,0
4022,2642,0
4961,1198,0
2750,3448,1
5689,364,0
73,2807,0
3578,2468,0
5371,3160,1
2909,1810,1
1224,1934,0
5600,505,0
1261,3510,0
2624,950,0
1008,1394,0
331,2273,0
5853,913,0
5344,3359,0
6026,610,0
2270,1374,0
648,2336,1
2918,1185,0
2645,2671,0
2027,2302,0
749,3255,1
1983,1422,1
5122,3270,0
5178,1304,1
1287,2858,0
5156,101,1
1058,3037,0
1182,1407,0
1260,282,0
3767,2686,1
48,1104,0
4611,1527,0
3976,1916,0
123,450,0
1353,2138,0
4215,440,0
1920,3366,0
1017,426,0
5098,1954,0
1722,2613,0
3979,313,0
5250,661,0
273,2791,0
3118,1792,0
4186,3497,0
2629,3176,0
300,780,1
1950,316,0
1146,2160,0
4404,809,0
4511,2194,0
4578,479,1
635,899,1
4033,211,0
4345,2067,0
1068,1193,1
5251,2762,1
629,3899,0
1593,357,0
5046,2797,0
2242,11,1
6037,912,0
123,998,0
3526,291,0
3808,1541,0
1472,1101,0
1407,3712,0
1457,663,0
5605,1917,0
1480,3555,0
3842,1179,1
721,2448,0
3172,32,0
2462,1544,0
533,3401,0
5625,866,0
5874,3909,0
2482,3179,0
839,3384,0
5672,2533,0
4302,2146,0
3311,1377,0
476,1257,1
4026,110,1
31,2355,0
5369,628,0
2172,3793,0
4064,3469,1
746,2692,0
5845,1,0
5054,2920,0
1080,1085,1
1680,3422,0
186,2096,0
1680,3928,0
5812,3787,0
5820,1208,0
1835,1488,0
1299,3740,0
4653,270,0
4940,2100,0
429,2058,0
1266,1573,0
4087,24,0
1130,1694,0
2611,1294,0
1040,2146,0
5466,2300,0
1951,2599,1
5225,1748,0
2054,1527,0
509,2633,0
1748,946,0
2186,1101,1
5829,1221,1
509,543,0
236,2872,0
1761,1376,0
3874,2455,1
889,1920,0
4510,3035,0
4411,1027,0
1260,1124,0
1291,3072,0
1899,3019,0
5618,2840,0
1125,3555,0
1449,3494,0
6035,350,0
3158,1375,0
784,2888,0
1974,361,0
934,3594,0
2576,2167,1
4748,34,1
2175,1198,1
1287,2542,0
3940,2693,0
4083,1645,0
3700,3798,0
1595,2160,0
5605,2252,0
2857,2245,0
4160,2600,0
2335,3366,0
591,1079,0
692,2467,0
1470,2988,0
1125,2391,1
5294,1967,0
2484,122,0
2899,784,0
4484,2081,1
546,804,1
2244,3914,0
3766,2413,0
4379,356,0
3754,3201,1
1561,1247,1
945,3269,0
3118,1218,0
5107,11,0
3625,2597,0
1035,3753,1
4577,3638,0
2784,3362,1
1086,434,0
3816,1266,0
3142,3203,0
889,1754,0
3108,2732,1
5342,858,0
4939,3948,0
2080,1136,1
2847,1274,1
5137,3174,1
3309,529,0
5959,3255,0
6000,13,0
3158,1080,1
3610,2858,0
3829,448,0
4238,1982,0
3610,978,0
4800,587,0
5582,1617,1
2909,1153,0
4416,2028,1
2355,1193,0
2835,2303,1
5902,900,0
1312,709,0
2454,1619,0
4023,1333,1
990,44,1
4726,862,0
4448,3040,0
1203,1619,0
1015,282,0
904,1603,0
3180,42,0
193,1234,0
4957,177,0
2747,296,0
1969,3785,0
2215,3476,0
5708,913,0
1658,162,0
5378,3409,0
593,608,0
5120,1921,0
3521,1247,1
728,3480,1
4086,648,1
6000,552,0
181,1479,0
3483,1586,0
4508,1253,0
5282,2087,0
1119,1356,0
802,1394,1
4058,2478,1
2259,3471,1
563,616,0
5532,3426,0
4933,1935,0
4491,1616,0
2895,260,1
4809,858,1
518,2949,0
2730,2948,0
476,2143,0
1574,1294,1
660,2344,0
2641,2683,0
2350,1682,0
533,2435,0
3253,1179,0
2212,318,0
3329,1090,1
1088,3451,0
3641,1994,0
3129,3791,0
3958,2059,1
3498,589,0
4240,1957,0
721,1092,0
2526,2183,1
854,1688,0
2753,2243,0
3189,260,0
4082,1278,0
1688,2707,0
1181,1998,0
1022,2841,0
3539,1307,1
2223,1307,0
736,1092,0
4036,21,0
4461,1917,0
3703,3263,0
1496,2232,0
1998,1747,0
4661,457,0
4169,2856,0
5163,1340,0
531,1027,0
4276,1127,0
4238,1269,0
2098,1921,1
2092,1099,1
3717,1995,0
482,3526,1
3724,2241,0
2225,1597,0
4078,2858,1
3300,367,0
1496,2163,0
1117,288,0
2388,1036,0
1847,2289,1
2919,1584,1
1673,2054,0
2177,783,0
5472,2616,0
5916,230,0
4083,2827,0
3910,733,0
4446,1885,0
5643,3526,0
5600,3735,0
1181,3327,0
3539,1012,0
4085,3743,0
4620,3299,0
1908,2334,0
4115,2407,0
5286,858,1
2015,2282,0
4416,1093,0
1291,2732,1
2286,2706,1
5220,2248,1
1889,1342,0
5556,2662,1
3191,539,0
4538,3089,1
1271,1230,1
4817,923,1
2113,70,0
4682,3293,1
4161,1079,0
5367,411,0
781,1732,1
5333,534,0
2498,1831,0
1889,3653,0
4750,1951,0
1974,2657,0
5923,593,0
4607,3742,0
4981,11,0
4422,2858,1
3958,1566,1
346,912,0
1503,1269,0
117,1967,0
3032,1597,0
2164,3807,0
2462,1517,0
1317,2959,0
1100,3052,0
4048,1064,0
984,2889,0
573,2571,1
4869,298,0
4906,2194,1
1980,1051,0
350,2359,0
58,611,0
1254,3044,1
6036,3549,0
4609,3578,0
5306,2683,0
2938,1374,0
3755,2712,0
3545,1210,0
611,1673,0
970,1586,0
1780,317,0
5937,593,0
4048,592,0
4177,3359,1
5878,2907,0
4714,951,0
3128,1963,0
4238,527,0
2186,3638,0
4079,2193,0
5502,2844,0
1312,244,0
996,349,1
3699,1684,1
4448,333,0
4596,2114,0
5263,2000,0
4019,2804,1
1613,485,0
1113,2169,0
2592,3513,0
5950,2779,0
4471,1060,0
2403,2054,0
5798,21,0
107,2863,0
3294,1012,1
230,1225,1
1162,3246,0
4899,2396,0
5106,2012,0
4551,1214,1
5621,3635,0
4112,1198,1
1912,3682,0
3300,1278,1
1182,2616,0
1273,337,0
1040,2795,1
1441,2291,0
5850,3366,0
3519,232,0
757,3791,0
2901,1252,1
3519,569,0
1797,1262,0
2156,432,0
4566,2791,1
4948,1952,1
2997,2396,1
3520,3174,0
3648,3802,0
4747,1682,1
1676,1197,1
2636,2491,0
3580,3708,0
2737,1190,1
3942,2501,0
3499,3868,0
3419,2011,0
3259,930,0
4816,2501,1
3834,3396,1
1556,2993,0
5682,70,0
2015,3268,0
2638,2818,0
2063,673,0
3590,1210,1
4082,2020,1
62,3100,0
3834,3174,1
4041,1569,0
307,3811,1
1017,2120,0
528,2174,0
352,2693,0
6000,281,0
731,2369,0
3442,593,0
2018,1294,0
2624,1917,0
5896,39,0
752,2987,0
3196,2407,0
496,761,1
2195,2549,0
4043,3578,1
763,260,1
2797,2791,0
3191,1556,0
5643,2176,0
5026,1960,0
2537,2018,0
1897,1303,0
5138,2747,0
749,1344,0
4447,1281,0
678,3669,0
3917,1597,0
1889,524,0
1173,587,0
2701,648,0
1641,2982,0
2743,3535,1
3265,2404,0
1579,2472,0
1433,480,0
5717,1287,0
4055,3841,0
3263,1925,0
5,3624,0
4202,2987,1
1426,273,0
5274,1203,1
93,589,1
1092,3745,0
4305,2023,0
2496,3471,0
453,428,0
4784,1198,1
4748,157,0
3702,589,0
946,527,1
1413,955,0
3169,1372,0
5191,34,0
3315,3213,0
4425,3298,0
4033,1179,0
154,1248,1
5341,2409,0
4725,2643,0
3908,1342,0
607,678,0
329,1405,0
3295,3409,0
969,3006,1
2681,413,0
2185,946,1
1185,2142,0
631,1079,1
494,267,0
2121,3670,1
3067,2174,0
555,1210,0
4135,529,0
3462,1994,1
2743,225,0
2453,2641,0
346,1242,1
5364,1270,0
5219,1556,0
2472,380,0
5359,1253,0
4834,1641,0
5586,2028,1
4828,2093,0
3367,1834,1
3721,235,0
1205,2324,0
2121,3642,0
4460,2126,0
1420,39,0
2824,231,1
3053,2020,0
3650,1206,1
550,3418,0
4285,2000,1
3409,16,0
4279,467,0
4156,1785,0
5555,3107,0
4009,3081,0
2771,26,0
5779,1755,0
1051,1732,0
1494,1973,0
4700,1224,1
5061,203,0
624,3654,0
1658,3676,0
2895,3185,0
780,2803,0
5954,29,1
889,1556,0
2038,2671,0
3963,3538,0
4161,2221,0
1242,800,1
4372,3176,0
1246,1012,0
850,3355,0
4434,3301,0
1980,2626,0
1874,3469,0
5120,3735,1
5874,2474,0
808,1979,0
1948,2002,0
5405,1077,0
1117,2788,1
604,2403,0
767,3105,0
3963,3897,0
2244,329,0
1825,2112,0
844,1635,1
2679,1097,0
2544,3176,0
2030,1225,1
1780,1093,0
4379,34,0
1059,2717,0
4481,593,1
4511,2454,0
4591,1907,0
770,3692,0
3675,3244,0
4917,480,0
621,1921,1
3878,3577,0
798,168,1
3103,1197,1
4352,166,0
984,2599,0
2017,2412,0
1836,804,0
48,1254,0
3311,2468,0
4445,3616,0
1051,3646,0
865,2300,0
3280,3946,0
877,1610,0
5777,2028,0
2242,2717,0
570,451,0
5406,1704,0
2012,3864,0
3151,3448,0
2484,2369,0
3313,2000,1
477,2002,0
780,2138,0
5722,1249,0
5811,2085,0
1101,546,0
4091,1321,1
1029,1172,1
795,2352,0
4884,3755,0
555,1282,0
2608,2915,0
5387,3897,0
2594,2761,1
4156,1918,0
1507,1288,1
5519,2618,0
4344,1193,1
2408,3747,0
4770,2701,0
2458,3421,0
2446,3702,0
5831,3871,0
1980,317,0
1980,19,0
5259,318,1
2994,1171,0
5680,648,0
161,2700,1
1913,741,0
5956,1073,0
1068,2858,1
2041,2302,0
3459,2628,0
1508,529,1
3344,1249,0
1561,356,0
3386,593,0
4577,968,0
3705,1361,1
5084,1010,0
524,2320,0
639,2761,0
5563,3246,0
5184,1617,1
3610,912,0
4766,3081,0
5684,2399,0
3137,2580,0
878,2600,1
1203,2124,0
3140,935,0
4471,3677,0
4946,1982,0
5432,2972,0
516,2116,0
5539,2640,0
2451,2072,0
1094,1960,0
1181,2915,0
5321,3342,1
4064,2047,0
1880,180,0
1235,1672,0
5886,3751,1
3088,377,0
5620,3421,0
2011,39,1
5911,1097,0
1015,1253,0
5723,1025,0
1137,1635,1
5951,2490,0
5156,1059,1
4447,2651,0
4732,2763,0
3714,1216,1
5502,1721,1
3821,123,0
2411,11,0
3259,934,0
110,3918,0
5831,2393,0
2034,2622,0
4269,2100,0
3823,2672,0
3308,592,1
192,45,0
4316,1210,0
1041,2973,1
755,3006,0
619,232,0
1724,1487,0
3390,2677,1
1780,1387,1
4386,2423,0
5624,260,1
678,1876,0
1094,902,0
3760,750,1
4506,750,1
639,3494,0
4277,2949,1
3411,442,0
4112,2836,0
544,1029,0
1395,196,0
5712,1129,0
5972,318,1
3836,924,0
116,3219,0
3361,3744,0
4104,1387,0
3957,266,0
4169,247,0
3855,2023,0
4262,3479,0
3571,12,0
4802,3871,1
5921,1196,1
1835,1975,0
1940,858,1
2180,42,0
5824,3072,0
4543,1719,0
2611,3524,0
4735,2580,1
4418,3819,0
1138,3826,0
934,1792,0
1179,2533,0
5903,1356,0
4053,3681,0
4653,1250,0
4354,3770,0
3355,1176,0
4819,3459,0
4323,2797,0
4656,1201,0
2445,3753,0
389,3105,0
3185,2706,1
4819,2046,1
2635,2456,0
2453,70,0
3265,177,0
2156,520,0
4579,2291,1
4616,1199,1
1680,1777,0
4046,1206,1
3201,2829,0
1941,3688,0
4958,1929,1
3031,1777,0
4449,1845,0
5511,3466,1
2124,3418,1
4613,1917,0
5689,1619,0
3511,2571,1
4699,2770,0
5201,708,0
477,2353,0
1404,107,0
3727,3810,0
4013,1687,0
3650,1393,1
1325,1573,1
1776,1982,0
1345,3555,0
2790,1957,1
3829,3408,1
5747,3439,0
44,648,0
5797,1356,0
3031,2423,1
1764,356,1
5001,3545,1
4371,2333,0
1817,3354,0
4785,58,1
739,1580,0
2748,3753,0
5220,2526,0
4433,924,0
1179,1408,0
3242,1371,1
5074,3146,0
655,2019,0
3031,3514,0
5224,2761,0
1366,3752,0
2540,22,0
1701,1633,1
1470,1326,0
3821,3911,0
4381,111,1
5751,362,0
1854,1213,0
3362,1060,0
3850,2605,0
3078,736,0
2106,2834,0
4538,2068,1
1051,1057,0
5208,2827,1
3410,1321,0
1926,3147,1
2900,1954,0
5689,1268,1
280,1256,1
3400,2642,0
4593,3578,0
2777,168,0
2995,1037,0
169,2410,1
4489,3468,0
5387,3022,1
2162,24,0
5390,1591,0
3590,3160,1
5746,2947,0
2674,296,0
5106,2424,1
1897,645,0
2820,648,0
2928,2243,0
3471,377,0
5854,2716,0
5402,296,0
3812,2916,0
2368,3451,1
806,1361,1
1644,2136,0
2368,1177,1
4985,377,0
53,260,1
3673,1269,1
2478,2501,0
1916,909,0
4508,3247,0
3205,1485,0
1285,2454,0
5367,709,0
3114,2918,0
157,3070,0
4286,1303,0
264,260,0
2859,1028,0
5054,2431,0
3756,1246,1
212,3451,0
4762,318,0
2116,1653,0
5463,1931,0
2143,694,0
884,724,0
5603,2633,0
1335,2700,0
4120,1500,0
3257,1222,0
3423,1135,0
5607,2331,0
5827,1408,1
4378,2750,0
3518,1441,0
4887,141,0
583,608,1
651,2918,0
3211,1208,0
1884,3068,0
2809,1265,1
5563,2396,0
1425,1407,1
1889,3360,0
5551,593,0
4765,912,1
1803,44,0
1690,2333,0
5667,1203,0
4682,1009,0
2665,2145,0
5523,924,0
34,2432,0
2237,2877,0
797,587,1
3336,3524,0
1739,34,0
2567,2145,0
1040,1923,1
3546,1711,0
2001,3414,1
808,750,0
5523,1784,0
4169,680,0
245,2273,0
5550,3074,1
1697,2236,1
2731,909,1
2895,2240,0
3500,3471,0
5319,1904,1
1380,1197,1
2847,920,0
2674,1704,0
1473,3769,0
36,1295,0
889,1619,0
4451,1344,0
5995,2406,0
73,2706,0
508,2549,0
2253,2470,1
5256,3590,0
6035,637,0
44,2297,0
5643,3152,0
5329,1127,0
770,2421,0
3070,1189,0
5675,1953,1
931,2366,0
1920,3494,0
5101,3754,0
5805,1218,0
566,1606,0
2878,2175,0
2439,481,0
1243,1136,1
58,3937,0
5657,2424,1
3616,1721,0
1274,3415,0
3377,1653,0
3998,1994,1
5338,610,1
4274,225,0
5472,1233,0
805,605,1
3439,1376,0
559,1641,0
587,1517,1
371,1275,0
1426,1302,0
386,1500,0
4362,2642,0
1831,2428,0
5273,858,1
785,2196,0
4153,2042,0
2592,2871,0
4507,3671,1
5700,3405,1
1897,1035,0
1396,1255,0
2664,3535,0
5158,2706,0
4387,1644,0
4913,2599,1
5960,910,1
3522,1923,0
3309,1375,0
1041,1248,0
3401,277,0
5794,2134,0
308,1073,0
2158,1663,0
626,589,0
5091,688,0
2036,3635,0
702,296,0
4573,348,1
4387,3674,0
3592,1959,1
4456,1198,0
2104,2357,1
1119,3396,1
3029,1032,0
728,2000,0
1390,415,0
2027,2571,0
3506,296,1
5317,1441,1
3427,3763,0
508,1126,0
1863,994,0
2208,3793,0
3261,97,0
3193,3826,0
1471,3160,1
5520,2996,0
5261,1172,0
2939,733,0
4726,3044,0
2854,36,0
4122,2134,0
4809,2763,0
1146,1833,0
476,3927,1
4889,2403,1
977,2948,0
5522,1196,1
2604,2369,0
1051,1620,0
4884,3365,0
509,2006,0
1781,2160,0
1100,156,0
795,2289,0
4031,1130,0
4310,2772,0
4472,1500,0
1028,1104,1
1137,3435,1
3651,164,0
4388,3196,0
3717,2126,0
1737,3264,0
5023,2565,1
2777,423,0
4024,3203,0
2793,3168,0
1389,3491,1
2744,783,0
5085,34,1
1736,2119,0
556,916,1
5861,1270,1
3639,2136,0
5371,953,0
3618,224,0
4578,3608,0
2216,3943,0
2728,370,0
5319,1347,0
3400,377,0
4471,493,0
1922,1983,0
4415,3578,1
2092,1262,0
4932,2355,1
3630,673,0
5831,719,0
4315,2571,1
2247,1148,0
4520,1982,0
5046,2616,0
3349,1608,0
1317,953,1
5654,1214,0
5268,2469,0
5644,1923,1
3389,2852,0
5844,141,0
4303,3037,0
1579,1347,0
4505,230,0
1498,2959,0
1072,1294,0
3685,1641,0
3557,2615,0
4973,1222,0
5990,1088,0
4997,2506,0
1274,377,0
4174,1252,0
2222,1294,1
4543,2427,0
5954,2320,0
2946,3755,0
3823,1084,0
2106,3497,0
678,2096,0
2592,524,0
4728,1274,0
1897,2313,1
5916,185,0
1117,3388,0
854,230,0
1842,3827,0
4048,1956,0
53,268,0
6025,1923,0
4618,3623,0
1172,1970,0
563,2900,0
5026,1135,0
5824,2176,0
3995,474,0
308,2987,0
2205,125,0
702,608,0
5605,1257,0
566,2542,0
4555,2671,1
1635,2476,0
379,3524,0
2129,593,1
1395,3253,0
4386,3408,0
4535,555,0
1404,187,1
549,908,1
5355,1230,0
1077,1719,0
2116,2797,0
2776,2369,0
3596,2917,1
3032,2399,1
2102,2587,0
2389,3007,0
3618,987,0
3559,1974,1
5567,445,0
3391,153,0
811,1228,0
5744,3255,0
2438,110,1
3490,1921,0
1088,1068,0
4472,1385,0
2058,1673,0
4884,161,0
4224,2728,1
3272,1080,0
5365,1845,0
3139,3072,0
3243,288,0
4046,1250,0
1179,2657,0
3778,1754,0
3733,1206,1
2855,3864,0
5042,372,0
4886,2628,1
1791,1228,0
1273,3543,0
801,1227,0
1776,3264,0
5621,1028,0
2398,1207,0
4981,2028,1
5888,2108,0
110,1673,1
5755,1221,0
1800,1954,1
3610,1220,0
2288,1267,1
1487,3578,1
3682,2919,1
97,959,1
696,1213,1
4540,2795,0
3792,1663,1
2916,1206,0
566,588,0
1984,2289,1
1019,1358,0
2669,3916,0
937,1858,0
1114,17,1
5443,593,1
3014,1518,0
2801,2598,0
5739,2692,1
5767,2992,0
5015,2303,0
2124,1653,0
4344,3527,0
5120,608,1
3610,2650,0
1586,3685,1
5460,2997,1
2592,2716,0
3242,1676,1
2793,1580,1
3189,1457,0
5879,836,0
329,521,0
2750,1884,0
5705,39,1
3650,3524,1
4406,2348,1
3065,381,0
4771,2231,0
2692,1805,0
1260,1073,0
4033,296,1
5059,3257,0
5997,3471,0
1617,405,0
1050,647,0
524,842,0
1386,3751,1
4245,2528,0
4285,2799,0
4175,2405,0
1403,1914,0
5734,2080,0
409,2435,0
1501,597,1
352,1862,0
4826,2396,1
4865,945,1
3458,2572,0
1685,2124,0
4933,592,0
859,1345,1
1112,1405,0
5675,3634,1
4051,2902,0
3081,1343,1
937,2710,0
1752,1127,0
1775,1674,0
5795,193,0
3561,3174,0
5798,3087,1
1306,1885,0
5643,1047,1
3280,1206,1
2187,1020,0
2386,1566,0
2195,1597,0
2355,1219,0
2477,2013,0
4732,3000,1
3171,2349,0
4167,2916,0
5321,2236,0
2018,2788,1
3311,1441,0
4083,597,1
948,2536,0
3565,3697,0
2958,2394,0
4404,344,1
1132,50,1
3850,2671,0
4928,1264,0
106,899,1
2865,1969,0
1530,2804,0
1807,2003,0
975,1266,0
5738,1983,0
5915,153,0
4565,260,0
5333,1267,0
1007,1965,0
4957,3633,0
3029,1081,0
974,3287,0
2629,296,1
4026,608,0
5039,3484,0
1204,2761,0
1051,3693,0
4950,3738,0
2888,63,0
1448,2114,0
6025,1261,1
1051,2590,0
2880,3424,0
5282,1920,0
5523,2115,0
5319,3703,0
5517,3675,0
2419,3698,0
4448,333,0
2648,451,0
541,2078,0
3600,1088,0
3077,596,0
289,1953,1
5782,2918,0
543,3418,0
1204,3565,0
5778,1573,0
1586,745,1
2529,3256,0
3754,1210,1
5724,1301,0
1569,1299,1
692,1047,0
1325,3481,0
854,2396,1
2050,916,1
4543,45,0
204,1101,0
4302,852,0
3412,296,1
3378,2421,0
4600,3219,1
2030,2644,0
2447,2407,0
1871,3703,0
2978,2454,0
1294,39,1
524,330,0
398,1617,1
1170,7,0
5453,913,0
3311,2428,0
4335,1771,0
669,1573,0
796,2094,0
1297,191,0
5830,1276,0
2253,434,0
3575,110,1
1243,2692,1
3327,110,1
3756,1569,0
17,2355,0
911,923,0
4362,1279,0
4227,3690,0
1607,16,0
4298,3478,0
3200,994,1
5636,1060,0
5085,1610,1
3390,2131,0
788,1527,0
2947,3852,0
958,2186,1
1383,2917,0
2824,1597,0
3295,3793,0
1727,3552,0
3569,2162,0
210,6,0
1285,373,0
2529,3745,0
1920,3040,0
3243,1954,0
5621,223,1
5220,147,0
1338,1200,1
4313,2699,0
331,2243,1
765,1320,0
2157,2096,1
4606,1183,0
656,1772,0
1169,3041,0
5996,3196,1
1757,457,1
3648,3120,0
4728,50,0
5265,3160,1
2492,2080,1
3769,1407,0
1182,2986,0
1230,2986,0
5787,303,0
2244,2819,1
610,1240,1
1285,1258,1
2952,2289,1
4649,2028,1
3836,1304,1
2907,2808,1
3860,2968,0
5797,2346,0
4498,3219,0
2564,1608,0
5978,2015,1
2165,3147,1
3934,2110,0
4979,969,1
1317,420,0
1639,1916,0
4294,1580,0
3539,2596,1
941,2997,1
4368,161,0
1744,1221,1
146,480,0
2928,1554,0
2994,3702,1
2576,423,0
4286,3461,0
1224,2677,0
5426,253,0
3271,3257,0
839,1732,0
4305,1676,1
2106,2770,0
3216,1704,0
3550,2642,0
4754,2369,0
3841,1958,0
4244,2770,0
5214,317,0
5762,2140,0
1726,198,0
302,6,0
1059,2750,0
4593,1242,0
5686,3505,0
3808,451,0
2010,708,0
2753,370,0
1793,1299,0
4294,1461,0
621,111,1
235,2935,1
5541,318,0
889,1589,0
3425,1438,0
959,7,0
599,2948,0
5663,3489,0
5268,2394,0
556,3549,0
4178,62,1
2124,1348,1
4167,1178,1
3125,405,0
3771,1261,1
4271,2960,0
443,2391,0
3824,1175,0
1860,2640,0
1420,1240,1
5523,2791,1
2260,1968,0
2279,1297,1
2888,733,0
5333,3916,1
3125,707,0
5100,597,0
2242,1302,0
4088,653,0
4673,3253,0
1062,3365,0
319,1288,0
4732,969,0
1780,2018,0
62,3109,0
1280,3510,1
1058,110,1
3841,1214,1
4305,2027,0
1880,1249,1
594,1286,1
753,491,0
2635,3942,1
5300,3163,0
1889,1617,0
4085,1804,0
4918,2990,0
3520,3159,0
5337,1580,1
3621,1200,0
550,2302,0
2611,110,1
4580,3763,0
5184,1673,1
1899,151,0
1019,913,0
1803,3572,0
2944,2541,0
5493,728,0
929,2470,0
2481,3551,1
1733,3751,0
2757,2300,0
1575,1277,0
391,2186,1
1841,637,0
2085,2587,0
6036,1392,0
549,592,1
3509,6,0
2913,3081,0
1019,2529,0
4734,2912,0
1836,2725,0
4574,778,0
1778,1721,0
3760,733,0
1605,222,0
3659,608,1
4510,736,0
2381,3203,0
3180,1095,0
5026,2728,1
5179,3456,0
3625,367,0
4050,1909,0
358,3470,1
2592,1287,1
2068,1242,1
4042,3505,0
310,2424,0
3621,562,0
3864,1295,0
53,100,1
721,2628,0
3587,3271,0
922,474,0
5153,2536,0
2489,3555,0
5047,1081,0
1001,1885,0
474,2975,0
1647,2028,0
184,2463,1
4771,1188,1
1425,2336,1
3491,2013,1
5826,1747,0
3442,1215,0
2213,589,0
2023,1784,0
2222,520,1
5173,3147,1
4266,2702,0
5829,3604,1
2489,3355,0
5824,3070,0
1489,2081,0
3490,595,1
5234,1148,1
4826,3733,1
683,1556,0
5329,1204,1
1287,1,1
654,593,0
3736,2389,0
2807,348,0
1624,3763,0
5053,2116,0
3895,1680,1
190,293,0
5857,3044,0
438,1703,0
1775,1061,0
1930,780,0
1982,3081,0
4381,898,0
2592,2352,0
4132,2353,0
1088,3324,0
5956,2804,0
2793,835,0
2063,3617,0
2165,21,0
543,2413,0
5663,1590,0
3520,3617,0
1916,3224,1
1176,34,0
1457,3526,0
1000,2080,0
710,3418,0
1348,661,0
4512,2261,0
1223,1225,0
2230,1650,0
966,1653,0
4212,3196,0
256,292,0
3210,691,0
3562,381,0
3866,2076,0
3620,3006,1
1974,3928,0
5340,1188,0
3884,1963,0
720,3081,0
366,904,1
2334,3873,0
1303,1220,0
4490,594,0
5475,2700,1
333,1197,0
1134,480,0
2267,3543,0
691,899,1
3841,2118,1
5434,2640,0
3945,2694,0
3970,1175,0
3914,3555,1
4977,3175,0
637,2291,0
5312,996,0
3093,2006,0
4834,3067,0
528,1073,0
5911,1,0
3827,2916,0
3887,2139,0
5054,105,0
2181,2365,0
624,2640,0
1705,685,0
1430,293,1
5077,2713,0
409,3785,0
1712,3108,0
3031,514,0
4448,1196,1
3100,1196,0
2030,3503,1
4133,1973,0
3096,587,1
2872,21,0
2247,1674,0
2117,3516,0
104,2600,0
1150,3325,0
1,2340,0
146,1029,0
5271,1552,0
3751,1320,0
308,750,1
1616,3072,0
4094,1394,1
5852,589,0
5996,1020,1
3834,1746,0
3430,3264,0
877,2248,0
18,1688,0
2909,423,0
271,1405,0
2206,538,0
246,2078,0
999,3755,0
5684,2899,0
5092,904,1
235,1283,1
4546,2791,1
4933,533,0
5814,260,1
1757,1019,1
1073,11,1
688,912,0
2158,1230,1
3411,466,0
4305,3448,0
1520,2291,0
3716,2798,0
4828,2942,0
679,1265,0
4543,3708,0
4190,1862,0
3639,3477,0
1912,483,0
